page,text
1,Precision Aging Network Data Dictionary
1,Carotid Ultrasound
1,Carotid_Ultrasound
1,Cognitive Function
1,AVLT
1,MindCrowd_Flanker_Scores
1,MindCrowd_Keep_Track_Scores
1,MindCrowd_Letter_Number_Scores
1,MindCrowd_Simple_and_Choice_Scores
1,MindCrowd_Verbal_Paired_Associates_Scores
1,MoCA
1,NAART
1,PHQ9
1,Demographics Biometrics and Health Intake
1,Biometrics Health_Intake
1,HML_Demographics HML_Eligibility
1,MindCrowd_Demographics
2,Non-Invasive Technologies
2,Cortisol GeMAPS LabFront_Garmin LIWC-22
2,UEF_Frailty
2,Labs & Biomarkers
2,AD_Plasma_Biomarkers APOE4
2,Epigenetic_Clocks Millipore_Cytokine_Assay
2,NULISAseq Polygenic_Risk_Scores
2,Sonora_Quest_Blood_Chemistries
2,MRI
2,MRI_Anatomic_Measures MRI_Diffusion_Imaging
2,MRI_Perfusion_ASL Resting_State_fMRI
2,Resting_State_fMRI_corticocereb Resting_State_fMRI_wholebrain
2,White_Matter_Hyperintensities
2,Raw Surveys
2,ADL_Survey Anxiety_Survey_Raw_Data
2,Brain_Disease_Survey Covid_Survey
2,Diet_Survey Family_History_Survey
2,Health_Medical_Survey Perceived_Stress_Raw_Data
2,QPAR_Survey_Raw_Data Sleep_Survey_Raw_Data
3,Social_Stressor_Raw_Data Social_Support_Raw_Data
3,Socioeconomic_Survey Subjective_English_Survey
3,SWLS_Survey_Raw_Data
3,Scored Surveys
3,HML_Scored_Surveys
3,Full MindCrowd Data
3,Full_MindCrowd_Data
3,ADL_Survey
3,↑
3,Fields: 27
3,hml_id
3,Description: HML ID
3,mindcrowd_id
3,Description: MindCrowd ID
3,adl_timestamp
3,Description: ADL Date timestamp
4,adl_v101
4,Description: Attend social gatherings at other people's houses.
4,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
4,"activity, 3- Stopped only due to COVID-19"
4,adl_v1010
4,Description: Work at a paid job position.
4,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
4,"activity, 3- Stopped only due to COVID-19"
4,adl_v1011
4,"Description: Participate in community activities (e.g. committees, associations)."
4,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
4,"activity, 3- Stopped only due to COVID-19"
4,adl_v1012_0
4,Description: Do you currently need assistance with any of the following activities? None
4,of the above
4,"Field Options: 0- No, 1- Yes"
4,adl_v1012_1
4,Description: Do you currently need assistance with any of the following activities?
4,Walking
4,"Field Options: 0- No, 1- Yes"
4,adl_v1012_10
4,Description: Do you currently need assistance with any of the following activities?
4,Laundry
4,"Field Options: 0- No, 1- Yes"
5,adl_v1012_11
5,Description: Do you currently need assistance with any of the following activities?
5,Medication
5,"Field Options: 0- No, 1- Yes"
5,adl_v1012_2
5,Description: Do you currently need assistance with any of the following activities?
5,Dressing
5,"Field Options: 0- No, 1- Yes"
5,adl_v1012_3
5,Description: Do you currently need assistance with any of the following activities? Bathing
5,"Field Options: 0- No, 1- Yes"
5,adl_v1012_4
5,Description: Do you currently need assistance with any of the following activities?
5,Toileting
5,"Field Options: 0- No, 1- Yes"
5,adl_v1012_5
5,Description: Do you currently need assistance with any of the following activities? Meal
5,preparation
5,"Field Options: 0- No, 1- Yes"
5,adl_v1012_6
5,Description: Do you currently need assistance with any of the following activities?
5,Finances/banking/paying bills
5,"Field Options: 0- No, 1- Yes"
6,adl_v1012_7
6,Description: Do you currently need assistance with any of the following activities? Using
6,the telephone
6,"Field Options: 0- No, 1- Yes"
6,adl_v1012_8
6,Description: Do you currently need assistance with any of the following activities?
6,Shopping
6,"Field Options: 0- No, 1- Yes"
6,adl_v1012_9
6,Description: Do you currently need assistance with any of the following activities?
6,Housekeeping
6,"Field Options: 0- No, 1- Yes"
6,adl_v102
6,Description: Hold social gatherings at your house.
6,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
6,"activity, 3- Stopped only due to COVID-19"
6,adl_v103
6,Description: Attend community activities.
6,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
6,"activity, 3- Stopped only due to COVID-19"
6,adl_v104
6,Description: Attend social gatherings.
6,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
6,"activity, 3- Stopped only due to COVID-19"
7,adl_v105
7,"Description: Attend cultural events (e.g. concerts, shows, exhibitions, theater)."
7,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
7,"activity, 3- Stopped only due to COVID-19"
7,adl_v106
7,Description: Drive a car.
7,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
7,"activity, 3- Stopped only due to COVID-19"
7,adl_v107
7,Description: Take short trips out of town.
7,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
7,"activity, 3- Stopped only due to COVID-19"
7,adl_v108
7,Description: Take longer trips out of town or the country.
7,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
7,"activity, 3- Stopped only due to COVID-19"
7,adl_v109
7,Description: Do volunteer work.
7,"Field Options: 0- Never did this activity, 1- Still do this activity, 2- Stopped doing this"
7,"activity, 3- Stopped only due to COVID-19"
7,visit
7,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
7,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
7,corresponding to Year 2 through Year n
8,AD_Plasma_Biomarkers
8,↑
8,Fields: 9
8,hml_id
8,Description: HML ID
8,mindcrowd_id
8,Description: MindCrowd ID
8,ab42_40
8,Description: Aβ42/Aβ40 ratio
8,abeta_40
8,Description: Amyloid-β 40
